NAME,YEAR,NAICS2017,NAICS2017_LABEL,INDGROUP,SUBSECTOR,SECTOR,INDLEVEL,NAPCS2017,NAPCS2017_LABEL,TYPOP,TYPOP_LABEL,UNITS,UNITS_LABEL,ESTAB,TVALLN,NAPCSQPRD,NAPCSQSHP,NAPCSDOL,LINEALL_PCT,LINE_PCT,ESTAB_PCT,NAPCSDOL_IMP,NAPCSDOL_S
Minnesota,2017,62121,Offices of dentists,6212,621,62,5,0,Total,0,All establishments,X,X,1982,X,X,X,2551663,100,X,X,X,0
Minnesota,2017,621210,Offices of dentists,6212,621,62,6,0,Total,0,All establishments,X,X,1982,X,X,X,2551663,100,X,X,X,0
Minnesota,2017,6213,Offices of other health practitioners,6213,621,62,4,0,Total,0,All establishments,X,X,3155,X,X,X,1658857,100,X,X,X,0
Minnesota,2017,62131,Offices of chiropractors,6213,621,62,5,0,Total,0,All establishments,X,X,1350,X,X,X,410331,100,X,X,X,0
Minnesota,2017,621310,Offices of chiropractors,6213,621,62,6,0,Total,0,All establishments,X,X,1350,X,X,X,410331,100,X,X,X,0
Minnesota,2017,62132,Offices of optometrists,6213,621,62,5,0,Total,0,All establishments,X,X,349,X,X,X,287765,100,X,X,X,0
Minnesota,2017,621320,Offices of optometrists,6213,621,62,6,0,Total,0,All establishments,X,X,349,X,X,X,287765,100,X,X,X,0
Minnesota,2017,62133,Offices of mental health practitioners (except physicians),6213,621,62,5,0,Total,0,All establishments,X,X,635,X,X,X,270859,100,X,X,X,0
Minnesota,2017,621330,Offices of mental health practitioners (except physicians),6213,621,62,6,0,Total,0,All establishments,X,X,635,X,X,X,270859,100,X,X,X,0
Minnesota,2017,62134,"Offices of physical, occupational and speech therapists, and audiologists",6213,621,62,5,0,Total,0,All establishments,X,X,440,X,X,X,378891,100,X,X,X,0
Minnesota,2017,621340,"Offices of physical, occupational and speech therapists, and audiologists",6213,621,62,6,0,Total,0,All establishments,X,X,440,X,X,X,378891,100,X,X,X,0
Minnesota,2017,62139,Offices of all other health practitioners,6213,621,62,5,0,Total,0,All establishments,X,X,381,X,X,X,311011,100,X,X,X,0
Minnesota,2017,621391,Offices of podiatrists,6213,621,62,6,0,Total,0,All establishments,X,X,38,X,X,X,28928,100,X,X,X,0
Minnesota,2017,621399,Offices of all other miscellaneous health practitioners,6213,621,62,6,0,Total,0,All establishments,X,X,343,X,X,X,282083,100,X,X,X,0
Minnesota,2017,6214,Outpatient care centers,6214,621,62,4,0,Total,0,All establishments,X,X,886,X,X,X,4262564,100,X,X,X,0
Minnesota,2017,62141,Family planning centers,6214,621,62,5,0,Total,0,All establishments,X,X,60,X,X,X,87464,100,X,X,X,0
Minnesota,2017,621410,Family planning centers,6214,621,62,6,0,Total,0,All establishments,X,X,60,X,X,X,87464,100,X,X,X,0
Minnesota,2017,62142,Outpatient mental health and substance abuse centers,6214,621,62,5,0,Total,0,All establishments,X,X,315,X,X,X,602616,100,X,X,X,0
Minnesota,2017,621420,Outpatient mental health and substance abuse centers,6214,621,62,6,0,Total,0,All establishments,X,X,315,X,X,X,602616,100,X,X,X,0
Minnesota,2017,62149,Other outpatient care centers,6214,621,62,5,0,Total,0,All establishments,X,X,511,X,X,X,3572484,100,X,X,X,0
Minnesota,2017,621492,Kidney dialysis centers,6214,621,62,6,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,621493,Freestanding ambulatory surgical and emergency centers,6214,621,62,6,0,Total,0,All establishments,X,X,73,X,X,X,620733,100,X,X,X,0
Minnesota,2017,621498,All other outpatient care centers,6214,621,62,6,0,Total,0,All establishments,X,X,213,X,X,X,920391,100,X,X,X,0
Minnesota,2017,6215,Medical and diagnostic laboratories,6215,621,62,4,0,Total,0,All establishments,X,X,127,X,X,X,524551,100,X,X,X,0
Minnesota,2017,62151,Medical and diagnostic laboratories,6215,621,62,5,0,Total,0,All establishments,X,X,127,X,X,X,524551,100,X,X,X,0
Minnesota,2017,621511,Medical laboratories,6215,621,62,6,0,Total,0,All establishments,X,X,51,X,X,X,301323,100,X,X,X,0
Minnesota,2017,621512,Diagnostic imaging centers,6215,621,62,6,0,Total,0,All establishments,X,X,76,X,X,X,223228,100,X,X,X,0
Minnesota,2017,6216,Home health care services,6216,621,62,4,0,Total,0,All establishments,X,X,739,X,X,X,1529699,100,X,X,X,0
Minnesota,2017,62161,Home health care services,6216,621,62,5,0,Total,0,All establishments,X,X,739,X,X,X,1529699,100,X,X,X,0
Minnesota,2017,621610,Home health care services,6216,621,62,6,0,Total,0,All establishments,X,X,739,X,X,X,1529699,100,X,X,X,0
Minnesota,2017,6219,Other ambulatory health care services,6219,621,62,4,0,Total,0,All establishments,X,X,225,X,X,X,652994,100,X,X,X,0
Minnesota,2017,62191,Ambulance services,6219,621,62,5,0,Total,0,All establishments,X,X,86,X,X,X,279123,100,X,X,X,0
Minnesota,2017,621910,Ambulance services,6219,621,62,6,0,Total,0,All establishments,X,X,86,X,X,X,279123,100,X,X,X,0
Minnesota,2017,62199,All other ambulatory health care services,6219,621,62,5,0,Total,0,All establishments,X,X,139,X,X,X,373871,100,X,X,X,0
Minnesota,2017,621991,Blood and organ banks,6219,621,62,6,0,Total,0,All establishments,X,X,30,X,X,X,186033,100,X,X,X,0
Minnesota,2017,621999,All other miscellaneous ambulatory health care services,6219,621,62,6,0,Total,0,All establishments,X,X,109,X,X,X,187838,100,X,X,X,0
Minnesota,2017,622,Hospitals,null,622,62,3,0,Total,0,All establishments,X,X,150,X,X,X,21576113,100,X,X,X,0
Minnesota,2017,6221,General medical and surgical hospitals,6221,622,62,4,0,Total,0,All establishments,X,X,134,X,X,X,20819110,100,X,X,X,0
Minnesota,2017,62211,General medical and surgical hospitals,6221,622,62,5,0,Total,0,All establishments,X,X,134,X,X,X,20819110,100,X,X,X,0
Minnesota,2017,622110,General medical and surgical hospitals,6221,622,62,6,0,Total,0,All establishments,X,X,134,X,X,X,20819110,100,X,X,X,0
Minnesota,2017,6221101,"General medical and surgical hospitals, government",6221,622,62,7,0,Total,0,All establishments,X,X,32,X,X,X,3232473,100,X,X,X,0
Minnesota,2017,6221102,"General medical and surgical hospitals, except government",6221,622,62,7,0,Total,0,All establishments,X,X,102,X,X,X,17586637,100,X,X,X,0
Minnesota,2017,6222,Psychiatric and substance abuse hospitals,6222,622,62,4,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,62221,Psychiatric and substance abuse hospitals,6222,622,62,5,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,622210,Psychiatric and substance abuse hospitals,6222,622,62,6,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,6222101,"Psychiatric and substance abuse hospitals, government",6222,622,62,7,0,Total,0,All establishments,X,X,9,X,X,X,177208,100,X,X,X,0
Minnesota,2017,6223,Specialty (except psychiatric and substance abuse) hospitals,6223,622,62,4,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,62231,Specialty (except psychiatric and substance abuse) hospitals,6223,622,62,5,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,622310,Specialty (except psychiatric and substance abuse) hospitals,6223,622,62,6,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,6223102,"Specialty (except psychiatric and substance abuse) hospitals, except government",6223,622,62,7,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,623,Nursing and residential care facilities,null,623,62,3,0,Total,0,All establishments,X,X,4202,X,X,X,6291443,100,X,X,X,0
Minnesota,2017,6231,Nursing care facilities (skilled nursing facilities),6231,623,62,4,0,Total,0,All establishments,X,X,371,X,X,X,1962987,100,X,X,X,0
Minnesota,2017,62311,Nursing care facilities (skilled nursing facilities),6231,623,62,5,0,Total,0,All establishments,X,X,371,X,X,X,1962987,100,X,X,X,0
Minnesota,2017,623110,Nursing care facilities (skilled nursing facilities),6231,623,62,6,0,Total,0,All establishments,X,X,371,X,X,X,1962987,100,X,X,X,0
Minnesota,2017,6232,"Residential intellectual and developmental disability, mental health, and substance abuse facilities",6232,623,62,4,0,Total,0,All establishments,X,X,2818,X,X,X,2021640,100,X,X,X,0
Minnesota,2017,62321,Residential intellectual and developmental disability facilities,6232,623,62,5,0,Total,0,All establishments,X,X,2523,X,X,X,1464232,100,X,X,X,0
Minnesota,2017,623210,Residential intellectual and developmental disability facilities,6232,623,62,6,0,Total,0,All establishments,X,X,2523,X,X,X,1464232,100,X,X,X,0
Minnesota,2017,62322,Residential mental health and substance abuse facilities,6232,623,62,5,0,Total,0,All establishments,X,X,295,X,X,X,557408,100,X,X,X,0
Minnesota,2017,623220,Residential mental health and substance abuse facilities,6232,623,62,6,0,Total,0,All establishments,X,X,295,X,X,X,557408,100,X,X,X,0
Minnesota,2017,6233,Continuing care retirement communities and assisted living facilities for the elderly,6233,623,62,4,0,Total,0,All establishments,X,X,823,X,X,X,2127225,100,X,X,X,0
Minnesota,2017,62331,Continuing care retirement communities and assisted living facilities for the elderly,6233,623,62,5,0,Total,0,All establishments,X,X,823,X,X,X,2127225,100,X,X,X,0
Minnesota,2017,623311,Continuing care retirement communities,6233,623,62,6,0,Total,0,All establishments,X,X,288,X,X,X,1264449,100,X,X,X,0
Minnesota,2017,623312,Assisted living facilities for the elderly,6233,623,62,6,0,Total,0,All establishments,X,X,535,X,X,X,862776,100,X,X,X,0
Minnesota,2017,6239,Other residential care facilities,6239,623,62,4,0,Total,0,All establishments,X,X,190,X,X,X,179591,100,X,X,X,0
Minnesota,2017,62399,Other residential care facilities,6239,623,62,5,0,Total,0,All establishments,X,X,190,X,X,X,179591,100,X,X,X,0
Minnesota,2017,623990,Other residential care facilities,6239,623,62,6,0,Total,0,All establishments,X,X,190,X,X,X,179591,100,X,X,X,0
Minnesota,2017,624,Social assistance,null,624,62,3,0,Total,0,All establishments,X,X,4029,X,X,X,4220201,100,X,X,X,0
Minnesota,2017,6241,Individual and family services,6241,624,62,4,0,Total,0,All establishments,X,X,1830,X,X,X,2115740,100,X,X,X,0
Minnesota,2017,62411,Child and youth services,6241,624,62,5,0,Total,0,All establishments,X,X,232,X,X,X,216295,100,X,X,X,0
Minnesota,2017,624110,Child and youth services,6241,624,62,6,0,Total,0,All establishments,X,X,232,X,X,X,216295,100,X,X,X,0
Minnesota,2017,62412,Services for the elderly and persons with disabilities,6241,624,62,5,0,Total,0,All establishments,X,X,745,X,X,X,1020954,100,X,X,X,0
Minnesota,2017,624120,Services for the elderly and persons with disabilities,6241,624,62,6,0,Total,0,All establishments,X,X,745,X,X,X,1020954,100,X,X,X,0
Minnesota,2017,62419,Other individual and family services,6241,624,62,5,0,Total,0,All establishments,X,X,853,X,X,X,878491,100,X,X,X,0
Minnesota,2017,624190,Other individual and family services,6241,624,62,6,0,Total,0,All establishments,X,X,853,X,X,X,878491,100,X,X,X,0
Minnesota,2017,6242,"Community food and housing, and emergency and other relief services",6242,624,62,4,0,Total,0,All establishments,X,X,431,X,X,X,788448,100,X,X,X,0
Minnesota,2017,62421,Community food services,6242,624,62,5,0,Total,0,All establishments,X,X,196,X,X,X,335599,100,X,X,X,0
Minnesota,2017,624210,Community food services,6242,624,62,6,0,Total,0,All establishments,X,X,196,X,X,X,335599,100,X,X,X,0
Minnesota,2017,62422,Community housing services,6242,624,62,5,0,Total,0,All establishments,X,X,210,X,X,X,362139,100,X,X,X,0
Minnesota,2017,624221,Temporary shelters,6242,624,62,6,0,Total,0,All establishments,X,X,72,X,X,X,123404,100,X,X,X,0
Minnesota,2017,624229,Other community housing services,6242,624,62,6,0,Total,0,All establishments,X,X,138,X,X,X,238735,100,X,X,X,0
Minnesota,2017,62423,Emergency and other relief services,6242,624,62,5,0,Total,0,All establishments,X,X,25,X,X,X,90710,100,X,X,X,0
Minnesota,2017,624230,Emergency and other relief services,6242,624,62,6,0,Total,0,All establishments,X,X,25,X,X,X,90710,100,X,X,X,0
Minnesota,2017,6243,Vocational rehabilitation services,6243,624,62,4,0,Total,0,All establishments,X,X,326,X,X,X,452391,100,X,X,X,0
Minnesota,2017,62431,Vocational rehabilitation services,6243,624,62,5,0,Total,0,All establishments,X,X,326,X,X,X,452391,100,X,X,X,0
Minnesota,2017,624310,Vocational rehabilitation services,6243,624,62,6,0,Total,0,All establishments,X,X,326,X,X,X,452391,100,X,X,X,0
Minnesota,2017,6244,Child day care services,6244,624,62,4,0,Total,0,All establishments,X,X,1442,X,X,X,863622,100,X,X,X,0
Minnesota,2017,62441,Child day care services,6244,624,62,5,0,Total,0,All establishments,X,X,1442,X,X,X,863622,100,X,X,X,0
Minnesota,2017,624410,Child day care services,6244,624,62,6,0,Total,0,All establishments,X,X,1442,X,X,X,863622,100,X,X,X,0
Minnesota,2017,71,"Arts, entertainment, and recreation",null,null,71,2,0,Total,0,All establishments,X,X,3012,X,X,X,4161540,100,X,X,X,0
Minnesota,2017,711,"Performing arts, spectator sports, and related industries",null,711,71,3,0,Total,0,All establishments,X,X,863,X,X,X,1853263,100,X,X,X,0
Minnesota,2017,7111,Performing arts companies,7111,711,71,4,0,Total,0,All establishments,X,X,229,X,X,X,284228,100,X,X,X,0
Minnesota,2017,71111,Theater companies and dinner theaters,7111,711,71,5,0,Total,0,All establishments,X,X,97,X,X,X,188862,100,X,X,X,0
Minnesota,2017,711110,Theater companies and dinner theaters,7111,711,71,6,0,Total,0,All establishments,X,X,97,X,X,X,188862,100,X,X,X,0
Minnesota,2017,71112,Dance companies,7111,711,71,5,0,Total,0,All establishments,X,X,27,X,X,X,7495,100,X,X,X,0
Minnesota,2017,711120,Dance companies,7111,711,71,6,0,Total,0,All establishments,X,X,27,X,X,X,7495,100,X,X,X,0
Minnesota,2017,71113,Musical groups and artists,7111,711,71,5,0,Total,0,All establishments,X,X,105,X,X,X,87871,100,X,X,X,0
Minnesota,2017,711130,Musical groups and artists,7111,711,71,6,0,Total,0,All establishments,X,X,105,X,X,X,87871,100,X,X,X,0
Minnesota,2017,7112,Spectator sports,7112,711,71,4,0,Total,0,All establishments,X,X,59,X,X,X,1115521,100,X,X,X,0
Minnesota,2017,71121,Spectator sports,7112,711,71,5,0,Total,0,All establishments,X,X,59,X,X,X,1115521,100,X,X,X,0
Minnesota,2017,711211,Sports teams and clubs,7112,711,71,6,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,711212,Racetracks,7112,711,71,6,0,Total,0,All establishments,X,X,18,X,X,X,64663,100,X,X,X,0
Minnesota,2017,711219,Other spectator sports,7112,711,71,6,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,7113,"Promoters of performing arts, sports, and similar events",7113,711,71,4,0,Total,0,All establishments,X,X,217,X,X,X,327046,100,X,X,X,0
Minnesota,2017,71131,"Promoters of performing arts, sports, and similar events with facilities",7113,711,71,5,0,Total,0,All establishments,X,X,99,X,X,X,244982,100,X,X,X,0
Minnesota,2017,711310,"Promoters of performing arts, sports, and similar events with facilities",7113,711,71,6,0,Total,0,All establishments,X,X,99,X,X,X,244982,100,X,X,X,0
Minnesota,2017,71132,"Promoters of performing arts, sports, and similar events without facilities",7113,711,71,5,0,Total,0,All establishments,X,X,118,X,X,X,82064,100,X,X,X,0
Minnesota,2017,711320,"Promoters of performing arts, sports, and similar events without facilities",7113,711,71,6,0,Total,0,All establishments,X,X,118,X,X,X,82064,100,X,X,X,0
Minnesota,2017,7114,"Agents and managers for artists, athletes, entertainers, and other public figures",7114,711,71,4,0,Total,0,All establishments,X,X,44,X,X,X,21193,100,X,X,X,0
Minnesota,2017,71141,"Agents and managers for artists, athletes, entertainers, and other public figures",7114,711,71,5,0,Total,0,All establishments,X,X,44,X,X,X,21193,100,X,X,X,0
Minnesota,2017,711410,"Agents and managers for artists, athletes, entertainers, and other public figures",7114,711,71,6,0,Total,0,All establishments,X,X,44,X,X,X,21193,100,X,X,X,0
Minnesota,2017,7115,"Independent artists, writers, and performers",7115,711,71,4,0,Total,0,All establishments,X,X,314,X,X,X,105275,100,X,X,X,0
Minnesota,2017,71151,"Independent artists, writers, and performers",7115,711,71,5,0,Total,0,All establishments,X,X,314,X,X,X,105275,100,X,X,X,0
Minnesota,2017,711510,"Independent artists, writers, and performers",7115,711,71,6,0,Total,0,All establishments,X,X,314,X,X,X,105275,100,X,X,X,0
Minnesota,2017,712,"Museums, historical sites, and similar institutions",null,712,71,3,0,Total,0,All establishments,X,X,202,X,X,X,268536,100,X,X,X,0
Minnesota,2017,7121,"Museums, historical sites, and similar institutions",7121,712,71,4,0,Total,0,All establishments,X,X,202,X,X,X,268536,100,X,X,X,0
Minnesota,2017,71211,Museums,7121,712,71,5,0,Total,0,All establishments,X,X,144,X,X,X,222733,100,X,X,X,0
Minnesota,2017,712110,Museums,7121,712,71,6,0,Total,0,All establishments,X,X,144,X,X,X,222733,100,X,X,X,0
Minnesota,2017,71212,Historical sites,7121,712,71,5,0,Total,0,All establishments,X,X,41,X,X,X,22527,100,X,X,X,0
Minnesota,2017,712120,Historical sites,7121,712,71,6,0,Total,0,All establishments,X,X,41,X,X,X,22527,100,X,X,X,0
Minnesota,2017,71213,Zoos and botanical gardens,7121,712,71,5,0,Total,0,All establishments,X,X,7,X,X,X,16051,100,X,X,X,0
Minnesota,2017,712130,Zoos and botanical gardens,7121,712,71,6,0,Total,0,All establishments,X,X,7,X,X,X,16051,100,X,X,X,0
Minnesota,2017,71219,Nature parks and other similar institutions,7121,712,71,5,0,Total,0,All establishments,X,X,10,X,X,X,7225,100,X,X,X,0
Minnesota,2017,712190,Nature parks and other similar institutions,7121,712,71,6,0,Total,0,All establishments,X,X,10,X,X,X,7225,100,X,X,X,0
Minnesota,2017,713,"Amusement, gambling, and recreation industries",null,713,71,3,0,Total,0,All establishments,X,X,1947,X,X,X,2039741,100,X,X,X,0
Minnesota,2017,7131,Amusement parks and arcades,7131,713,71,4,0,Total,0,All establishments,X,X,52,X,X,X,94822,100,X,X,X,0
Minnesota,2017,71312,Amusement arcades,7131,713,71,5,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,713120,Amusement arcades,7131,713,71,6,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,7132,Gambling industries,7132,713,71,4,0,Total,0,All establishments,X,X,46,X,X,X,306932,100,X,X,X,0
Minnesota,2017,71329,Other gambling industries,7132,713,71,5,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,713290,Other gambling industries,7132,713,71,6,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,7139,Other amusement and recreation industries,7139,713,71,4,0,Total,0,All establishments,X,X,1849,X,X,X,1637987,100,X,X,X,0
Minnesota,2017,71391,Golf courses and country clubs,7139,713,71,5,0,Total,0,All establishments,X,X,343,X,X,X,381358,100,X,X,X,0
Minnesota,2017,713910,Golf courses and country clubs,7139,713,71,6,0,Total,0,All establishments,X,X,343,X,X,X,381358,100,X,X,X,0
Minnesota,2017,71392,Skiing facilities,7139,713,71,5,0,Total,0,All establishments,X,X,12,X,X,X,38381,100,X,X,X,0
Minnesota,2017,713920,Skiing facilities,7139,713,71,6,0,Total,0,All establishments,X,X,12,X,X,X,38381,100,X,X,X,0
Minnesota,2017,71393,Marinas,7139,713,71,5,0,Total,0,All establishments,X,X,57,X,X,X,48492,100,X,X,X,0
Minnesota,2017,713930,Marinas,7139,713,71,6,0,Total,0,All establishments,X,X,57,X,X,X,48492,100,X,X,X,0
Minnesota,2017,71394,Fitness and recreational sports centers,7139,713,71,5,0,Total,0,All establishments,X,X,762,X,X,X,743066,100,X,X,X,0
Minnesota,2017,713940,Fitness and recreational sports centers,7139,713,71,6,0,Total,0,All establishments,X,X,762,X,X,X,743066,100,X,X,X,0
Minnesota,2017,71395,Bowling centers,7139,713,71,5,0,Total,0,All establishments,X,X,125,X,X,X,106656,100,X,X,X,0
Minnesota,2017,713950,Bowling centers,7139,713,71,6,0,Total,0,All establishments,X,X,125,X,X,X,106656,100,X,X,X,0
Minnesota,2017,71399,All other amusement and recreation industries,7139,713,71,5,0,Total,0,All establishments,X,X,550,X,X,X,320034,100,X,X,X,0
Minnesota,2017,713990,All other amusement and recreation industries,7139,713,71,6,0,Total,0,All establishments,X,X,550,X,X,X,320034,100,X,X,X,0
Minnesota,2017,72,Accommodation and food services,null,null,72,2,0,Total,0,All establishments,X,X,12022,X,X,X,14234262,100,X,X,X,0
Minnesota,2017,721,Accommodation,null,721,72,3,0,Total,0,All establishments,X,X,1420,X,X,X,3881123,100,X,X,X,0
Minnesota,2017,7211,Traveler accommodation,7211,721,72,4,0,Total,0,All establishments,X,X,1131,X,X,X,3725493,100,X,X,X,0
Minnesota,2017,72111,Hotels (except casino hotels) and motels,7211,721,72,5,0,Total,0,All establishments,X,X,906,X,X,X,2080155,100,X,X,X,0
Minnesota,2017,721110,Hotels (except casino hotels) and motels,7211,721,72,6,0,Total,0,All establishments,X,X,906,X,X,X,2080155,100,X,X,X,0
Minnesota,2017,72112,Casino hotels,7211,721,72,5,0,Total,0,All establishments,X,X,14,X,X,X,1579838,100,X,X,X,0
Minnesota,2017,721120,Casino hotels,7211,721,72,6,0,Total,0,All establishments,X,X,14,X,X,X,1579838,100,X,X,X,0
Minnesota,2017,72119,Other traveler accommodation,7211,721,72,5,0,Total,0,All establishments,X,X,211,X,X,X,65500,100,X,X,X,0
Minnesota,2017,721191,Bed-and-breakfast inns,7211,721,72,6,0,Total,0,All establishments,X,X,39,X,X,X,5637,100,X,X,X,0
Minnesota,2017,721199,All other traveler accommodation,7211,721,72,6,0,Total,0,All establishments,X,X,172,X,X,X,59863,100,X,X,X,0
Minnesota,2017,7212,RV (recreational vehicle) parks and recreational camps,7212,721,72,4,0,Total,0,All establishments,X,X,239,X,X,X,135322,100,X,X,X,0
Minnesota,2017,72121,RV (recreational vehicle) parks and recreational camps,7212,721,72,5,0,Total,0,All establishments,X,X,239,X,X,X,135322,100,X,X,X,0
Minnesota,2017,721211,RV (recreational vehicle) parks and campgrounds,7212,721,72,6,0,Total,0,All establishments,X,X,134,X,X,X,45172,100,X,X,X,0
Minnesota,2017,721214,Recreational and vacation camps (except campgrounds),7212,721,72,6,0,Total,0,All establishments,X,X,105,X,X,X,90150,100,X,X,X,0
Minnesota,2017,7213,Rooming and boarding houses,7213,721,72,4,0,Total,0,All establishments,X,X,50,X,X,X,20308,100,X,X,X,0
Minnesota,2017,72131,Rooming and boarding houses,7213,721,72,5,0,Total,0,All establishments,X,X,50,X,X,X,20308,100,X,X,X,0
Minnesota,2017,721310,Rooming and boarding houses,7213,721,72,6,0,Total,0,All establishments,X,X,50,X,X,X,20308,100,X,X,X,0
Minnesota,2017,722,Food services and drinking places,null,722,72,3,0,Total,0,All establishments,X,X,10602,X,X,X,10353139,100,X,X,X,0
Minnesota,2017,7223,Special food services,7223,722,72,4,0,Total,0,All establishments,X,X,994,X,X,X,1114879,100,X,X,X,0
Minnesota,2017,72231,Food service contractors,7223,722,72,5,0,Total,0,All establishments,X,X,717,X,X,X,938554,100,X,X,X,0
Minnesota,2017,722310,Food service contractors,7223,722,72,6,0,Total,0,All establishments,X,X,717,X,X,X,938554,100,X,X,X,0
Minnesota,2017,72232,Caterers,7223,722,72,5,0,Total,0,All establishments,X,X,167,X,X,X,156959,100,X,X,X,0
Minnesota,2017,722320,Caterers,7223,722,72,6,0,Total,0,All establishments,X,X,167,X,X,X,156959,100,X,X,X,0
Minnesota,2017,72233,Mobile food services,7223,722,72,5,0,Total,0,All establishments,X,X,110,X,X,X,19366,100,X,X,X,0
Minnesota,2017,722330,Mobile food services,7223,722,72,6,0,Total,0,All establishments,X,X,110,X,X,X,19366,100,X,X,X,0
Minnesota,2017,7224,Drinking places (alcoholic beverages),7224,722,72,4,0,Total,0,All establishments,X,X,935,X,X,X,497721,100,X,X,X,0
Minnesota,2017,72241,Drinking places (alcoholic beverages),7224,722,72,5,0,Total,0,All establishments,X,X,935,X,X,X,497721,100,X,X,X,0
Minnesota,2017,722410,Drinking places (alcoholic beverages),7224,722,72,6,0,Total,0,All establishments,X,X,935,X,X,X,497721,100,X,X,X,0
Minnesota,2017,7225,Restaurants and other eating places,7225,722,72,4,0,Total,0,All establishments,X,X,8673,X,X,X,8740539,100,X,X,X,0
Minnesota,2017,72251,Restaurants and other eating places,7225,722,72,5,0,Total,0,All establishments,X,X,8673,X,X,X,8740539,100,X,X,X,0
Minnesota,2017,722511,Full-service restaurants,7225,722,72,6,0,Total,0,All establishments,X,X,3880,X,X,X,4603093,100,X,X,X,0
Minnesota,2017,722513,Limited-service restaurants,7225,722,72,6,0,Total,0,All establishments,X,X,3833,X,X,X,3569192,100,X,X,X,0
Minnesota,2017,722514,"Cafeterias, grill buffets, and buffets",7225,722,72,6,0,Total,0,All establishments,X,X,62,X,X,X,65232,100,X,X,X,0
Minnesota,2017,722515,Snack and nonalcoholic beverage bars,7225,722,72,6,0,Total,0,All establishments,X,X,898,X,X,X,503022,100,X,X,X,0
Minnesota,2017,81,Other services (except public administration),null,null,81,2,0,Total,0,All establishments,X,X,11339,X,X,X,10077372,100,X,X,X,0
Minnesota,2017,811,Repair and maintenance,null,811,81,3,0,Total,0,All establishments,X,X,4333,X,X,X,3525849,100,X,X,X,0
Minnesota,2017,8111,Automotive repair and maintenance,8111,811,81,4,0,Total,0,All establishments,X,X,3105,X,X,X,2380489,100,X,X,X,0
Minnesota,2017,81111,Automotive mechanical and electrical repair and maintenance,8111,811,81,5,0,Total,0,All establishments,X,X,1817,X,X,X,1259638,100,X,X,X,0
Minnesota,2017,811111,General automotive repair,8111,811,81,6,0,Total,0,All establishments,X,X,1690,X,X,X,1209648,100,X,X,X,0
Minnesota,2017,811112,Automotive exhaust system repair,8111,811,81,6,0,Total,0,All establishments,X,X,22,X,X,X,6159,100,X,X,X,0
Minnesota,2017,811113,Automotive transmission repair,8111,811,81,6,0,Total,0,All establishments,X,X,63,X,X,X,27088,100,X,X,X,0
Minnesota,2017,811118,Other automotive mechanical and electrical repair and maintenance,8111,811,81,6,0,Total,0,All establishments,X,X,42,X,X,X,16743,100,X,X,X,0
Minnesota,2017,81112,"Automotive body, paint, interior, and glass repair",8111,811,81,5,0,Total,0,All establishments,X,X,885,X,X,X,882137,100,X,X,X,0
Minnesota,2017,811121,"Automotive body, paint, and interior repair and maintenance",8111,811,81,6,0,Total,0,All establishments,X,X,767,X,X,X,764018,100,X,X,X,0
Minnesota,2017,811122,Automotive glass replacement shops,8111,811,81,6,0,Total,0,All establishments,X,X,118,X,X,X,118119,100,X,X,X,0
Minnesota,2017,81119,Other automotive repair and maintenance,8111,811,81,5,0,Total,0,All establishments,X,X,403,X,X,X,238714,100,X,X,X,0
Minnesota,2017,811191,Automotive oil change and lubrication shops,8111,811,81,6,0,Total,0,All establishments,X,X,130,X,X,X,73131,100,X,X,X,0
Minnesota,2017,811192,Car washes,8111,811,81,6,0,Total,0,All establishments,X,X,193,X,X,X,125851,100,X,X,X,0
Minnesota,2017,811198,All other automotive repair and maintenance,8111,811,81,6,0,Total,0,All establishments,X,X,80,X,X,X,39732,100,X,X,X,0
Minnesota,2017,8112,Electronic and precision equipment repair and maintenance,8112,811,81,4,0,Total,0,All establishments,X,X,203,X,X,X,350861,100,X,X,X,0
Minnesota,2017,81121,Electronic and precision equipment repair and maintenance,8112,811,81,5,0,Total,0,All establishments,X,X,203,X,X,X,350861,100,X,X,X,0
Minnesota,2017,811211,Consumer electronics repair and maintenance,8112,811,81,6,0,Total,0,All establishments,X,X,24,X,X,X,9985,100,X,X,X,0
